category,dir,path
reinvent,reinvent,reinvent/out/local_analog/chkpt_local_analog.chkpt
reinvent,reinvent,reinvent/out/local_analog/local_analog_1.csv
reinvent,reinvent,reinvent/out/local_analog/tb_logs_0/events.out.tfevents.1789077066.pax143.1375723.0
reinvent,reinvent,reinvent/out/local_analog/tb_logs_0/events.out.tfevents.1789078449.pax063.2258602.0
reinvent,reinvent,reinvent/out/local_analog_libinvent/_local_analog.json
reinvent,reinvent,reinvent/out/local_analog_libinvent/local_analog_1.csv
reinvent,reinvent,reinvent/out/local_analog_libinvent/tb_logs_0/events.out.tfevents.1789077236.pax143.1376203.0
reinvent,reinvent,reinvent/out/local_analog_libinvent/tb_logs_0/events.out.tfevents.1789080375.pax063.2266596.0
reinvent,reinvent,reinvent/out/scaffold_hopping/_scaffold_hopping.json
reinvent,reinvent,reinvent/out/scaffold_hopping/chkpt_scaffold_hopping.chkpt
reinvent,reinvent,reinvent/out/scaffold_hopping/scaffold_hopping_1.csv
reinvent,reinvent,reinvent/out/scaffold_hopping/tb_logs_0/events.out.tfevents.1789077113.pax143.1375837.0
reinvent,reinvent,reinvent/out/scaffold_hopping/tb_logs_0/events.out.tfevents.1789078932.pax063.2260569.0
reinvent,reinvent,reinvent/out/taf_disrupting/_taf_disrupting.json
reinvent,reinvent,reinvent/out/taf_disrupting/chkpt_taf_disrupting.chkpt
reinvent,reinvent,reinvent/out/taf_disrupting/taf_disrupting_1.csv
reinvent,reinvent,reinvent/out/taf_disrupting/tb_logs_0/events.out.tfevents.1789077154.pax143.1375982.0
reinvent,reinvent,reinvent/out/taf_disrupting/tb_logs_0/events.out.tfevents.1789079418.pax063.2262719.0
reinvent,reinvent,reinvent/reinvent_manifest.json
reinvent,reinvent,reinvent/run_generation.sh
reinvent,reinvent,reinvent/scaffolds_libinvent.smi
reinvent,reinvent,reinvent/score_lbm.py
chemical_space,chemical_space,chemical_space/chemical_space_manifest.json
chemical_space,chemical_space,chemical_space/chemical_space_report.csv
chemical_space,chemical_space,chemical_space/medchem_manifest.json
prospective,prospective,prospective/candidate_manifest.json
prospective,prospective,prospective/model_lock_manifest.json
prospective,prospective,prospective/power_analysis.json
prospective,prospective,prospective/prospective_candidates.csv
prospective,prospective,prospective/round1_lock.json
prospective,prospective,prospective/round1_plan.csv
report,reports,reports/audit/existing_artifacts.csv
report,reports,reports/audit/existing_datasets.csv
report,reports,reports/audit/existing_models.csv
report,reports,reports/audit/existing_scripts.csv
report,reports,reports/audit/initial_audit_manifest.json
report,reports,reports/audit/initial_project_audit_summary.csv
report,reports,reports/audit/reuse_decisions.csv
report,reports,reports/audit/structural_status.csv
report,reports,reports/audit_manifest.json
report,reports,reports/comprehensive_report.txt
report,reports,reports/failure_analysis.csv
report,reports,reports/final_scientific_audit.csv
report,reports,reports/index.html
report,reports,reports/leakage_audit.csv
report,reports,reports/medchem_oversight_checklist.csv
report,reports,reports/model_lock_manifest.json
report,reports,reports/overclaim_detection.csv
report,reports,reports/qc_report.txt
report,reports,reports/strategy_comparison.csv
report,reports,reports/workflow_run_manifest.json
generated,generated,generated/medchem_baseline_analogs.csv
generated,generated,generated/medchem_rejected_invalid.csv
notebook,notebooks,notebooks/01_data_discovery_qc.py
notebook,notebooks,notebooks/02_cheminformatics.py
notebook,notebooks,notebooks/03_scaffold_mmp.py
notebook,notebooks,notebooks/04_taf_stereo.py
notebook,notebooks,notebooks/05_final_report.py
